MatchAssets.swf Movie Report
-----------------------------

Metadata
--------
Bytes         Value
----------    -----
      1019    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5</xmp:CreatorTool> <xmp:CreateDate>2010-09-22T13:12:54+02:00</xmp:CreateDate> <xmp:MetadataDate>2012-10-01T14:43:33+02:00</xmp:MetadataDate> <xmp:ModifyDate>2012-10-01T14:43:33+02:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:0EF73C9CC50BE2118346C8790A5B79ED</stRef:instanceID> <stRef:documentID>xmp.did:990410F23AC6DF119902A701AA3C0565</stRef:documentID> <stRef:originalDocumentID>xmp.did:990410F23AC6DF119902A701AA3C0565</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:0FF73C9CC50BE2118346C8790A5B79ED</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:0FF73C9CC50BE2118346C8790A5B79ED</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:990410F23AC6DF119902A701AA3C0565</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1         995723         995723    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                 17689

Symbol                                     Shape Bytes    Text Bytes    ActionScript Bytes
---------------------------------------    -----------    ----------    ------------------
AbandonarPartido                                   377            66                     0
AnimacionDobleAmarilla                               0             0                     0
AreaAtaque                                           0             0                     0
baseCrono                                           29             0                     0
BotonSonidoOnOff                                     0             0                     0
BotonSonidoOnOff_Off                                 0             0                     0
BotonSonidoOnOff_On                                  0             0                     0
BotonTieroPuertaBase                                 0             0                     0
BotonTiroPuerta                                      0             0                     0
BotonTiroPuerta_en_US                               57             0                     0
BotonTiroPuerta_Txt                                  0             0                     0
BotonTiroPuerta_Txt_Base                             0            71                     0
BotonTiroPuerta_Txt_Base_en_US                      37           118                     0
BotonTiroPuerta_Txt_en_US                            0             0                     0
BotonTiroPuertaBaseHalo                             57             0                     0
BotonTiroPuertaOn                                    0             0                     0
BotonVacio                                          29             0                     0
CapDetailsActualEnd                                 43             0                     0
CapDetailsBar                                       60             0                     0
CapDetailsBarBaseEnd                                38             0                     0
CapDetailsBarContent                                91             0                     0
ChatInput                                            0            59                     0
ChatOutput                                           0             0                     0
LeyendaChat                                          0            71                     0
LeyendaChat_en_US                                    0            70                     0
ConflictoFondo                                       0             0                     0
ConflictoNumBase                                     0            45                     0
DialogoFondo                                         0             0                     0
<Path>_2                                           142             0                     0
<Path>                                               0             0                     0
<Compound Path>                                    103             0                     0
IconoAreas                                         232             0                     0
IconoAreasMenos                                    233             0                     0
IconoAtaque                                        158             0                     0
IconoDiana                                           0             0                     0
IconoManoDios                                      290             0                     0
IconoOjo                                           188             0                     0
IconoPotencia                                      319             0                     0
IconoReloj                                         124             0                     0
IconoShield                                         52             0                     0
IconoTiroExtra                                      86             0                     0
IconoVolverPorteria                                175             0                     0
MarcadorTurno                                        0             0                     0
MarcadorTurnoBase                                   56             0                     0
RelojTiempo                                        318             0                     0
SelectedCap                                          0             0                     0
SkillButtonBase                                      0             0                     0
SkillButtonFondo                                     0             0                     0
SpecialSkillIcono                                    0             0                     0
SpecialSkillIconoBase                                0             0                     0
SpecialSkillTiempo                                  30             0                     0
StrokeFinal                                          0             0                     0
TarjetaAmarilla                                      0             0                     0
TarjetaAmarillaSmall                                40             0                     0
TarjetaRoja                                          0             0                     0
Tween 1                                              0             0                     0
Tween 2                                              0             0                     0
Tween 3                                              0             0                     0
TxtPaseAlPie                                         0             0                     0
AreaPortero                                         31             0                     0
BalonAnimado                                         0             0                     0
BotonSpecialSkill01                                 82            59                     0
BotonSpecialSkill01_en_US                           82            56                     0
BotonSpecialSkill02                                 82            54                     0
BotonSpecialSkill02_en_US                           82            59                     0
BotonSpecialSkill03                                  0             0                     0
BotonSpecialSkill03_en_US                           82            54                     0
BotonSpecialSkill04                                  0            54                     0
BotonSpecialSkill04_en_US                           82            52                     0
BotonSpecialSkill05                                 82            57                     0
BotonSpecialSkill05_en_US                           82            54                     0
BotonSpecialSkill06                                  0            56                     0
BotonSpecialSkill06_en_US                           82            56                     0
BotonSpecialSkill07                                 82            56                     0
BotonSpecialSkill07_en_US                           81            57                     0
BotonSpecialSkill08                                 82            54                     0
BotonSpecialSkill08_en_US                           82            57                     0
BotonSpecialSkill09                                 82            57                     0
BotonSpecialSkill09_en_US                           82            54                     0
BotonSpecialSkill12                                214            62                     0
BotonSpecialSkill12_en_US                          206            52                     0
BotonSpecialSkill13                                  0             0                     0
BotonSpecialSkill13_en_US                          268            63                     0
BotonSkill1                                          0             0                     0
BotonSkill1_en_US                                    0             0                     0
BotonSkill2                                          0             0                     0
BotonSkill2_en_US                                  182             0                     0
BotonSkill3                                          0             0                     0
BotonSkill3_en_US                                    0             0                     0
BotonSkill4                                          0             0                     0
BotonSkill4_en_US                                    0             0                     0
BotonSkill5                                          0             0                     0
BotonSkill5_en_US                                  118             0                     0
BotonSkill6                                          0             0                     0
BotonSkill6_en_US                                    0             0                     0
BotonSkill7                                          0             0                     0
BotonSkill7_en_US                                    0             0                     0
BotonSkill8                                          0             0                     0
BotonSkill8_en_US                                  180             0                     0
BotonSkill9                                        270             0                     0
BotonSkill9_en_US                                  270             0                     0
BotonSkill12                                         0             0                     0
BotonSkill12_en_US                                 148             0                     0
BotonSkill13                                         0             0                     0
BotonSkill13_en_US                                 203             0                     0
CapDetails                                           0           391                     0
CapDetails_en_US                                   190           427                     0
CapBase                                              0             0                     0
CapBase_en_US                                        0             0                     0
CapHalo                                              0             0                     0
CapHaloBase                                         50             0                     0
GoalkeeperBase                                       0             0                     0
Badges                                               0             0                     0
Badges_en_US                                         0             0                     0
Cap                                                  0             0                     0
EquipacionesSecond                                   0             0                     0
EquipacionesFirst                                    0             0                     0
Cap_en_US                                            0             0                     0
EquipacionesSecond_en_US                             0             0                     0
