General.swf Informe de película
--------------------------------

Metadatos
---------
Bytes         Valor
----------    -----
      1197    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5</xmp:CreatorTool> <xmp:CreateDate>2010-08-16T16:19:08+02:00</xmp:CreateDate> <xmp:MetadataDate>2012-06-04T17:00:32+02:00</xmp:MetadataDate> <xmp:ModifyDate>2012-06-04T17:00:32+02:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:9D4260E855AEE111967BCF29468E8087</stRef:instanceID> <stRef:documentID>xmp.did:60DBEDFDC54DE11191CBB0805146AF67</stRef:documentID> <stRef:originalDocumentID>xmp.did:CBF6305441A9DF11AC98EB021C09FA31</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:A04260E855AEE111967BCF29468E8087</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:A04260E855AEE111967BCF29468E8087</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:CBF6305441A9DF11AC98EB021C09FA31</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Fotograma #    Bytes de fotograma    Bytes totales    Escena
-----------    ------------------    -------------    ------
          1                731824           731824    Scene 1 (Fotograma de exportación para clases de AS 3.0)

Escena     Bytes de forma    Bytes de texto    Bytes de ActionScript
-------    --------------    --------------    ---------------------
Scene 1                 0                 0                    11435

Símbolo                          Bytes de forma    Bytes de texto    Bytes de ActionScript
-----------------------------    --------------    --------------    ---------------------
BackGeneral                                  39                 0                        0
Badges                                        0                 0                        0
Badges_en_US                                 35                 0                        0
BadgesBig                                     0                 0                        0
BadgesBig_en_US                               0                 0                        0
ButtonPlayMatch_Bg                            0                 0                        0
ButtonPlayMatch_Bg_Anim                       0                 0                        0
ButtonPlayMatch_Bg_en_US                      0                 0                        0
ButtonPlayMatch_Bg_Anim_en_US                 0                 0                        0
CapBase                                       0                 0                        0
CapBase_en_US                                 0                 0                        0
CapDetail                                     0                 0                        0
CapDetail_en_US                               0                 0                        0
CapFriendSelection                            0                 0                        0
CapFriendSelection_en_US                      0                 0                        0
Categories                                    0                 0                        0
IconUnusualPoints                             0                 0                        0
LoginBg                                       0                 0                        0
SpeciallSkills                              466                 0                        0
IconoPotencia                               375                 0                        0
IconoShield                                  62                 0                        0
<Compound Path>                             121                 0                        0
IconoTiroExtra                              102                 0                        0
IconoVolverPorteria                         206                 0                        0
SkillButtonBase                              68                 0                        0
SkillButtonFondo                              0                 0                        0
IconoDiana                                    0                 0                        0
IconoReloj                                    0                 0                        0
IconoAreas                                  273                 0                        0
IconoOjo                                      0                 0                        0
IconoManoDios                               341                 0                        0
IconoAreasMenos                             274                 0                        0
SpecialSkills_en_US                         989                 0                        0
IconoPotencia_en_US                         305                 0                        0
IconoVolverPorteria_en_US                   105                 0                        0
IconoAreas_en_US                            151                 0                        0
IconoAreasMenos_en_US                       153                 0                        0
TeamPoints_en_US                              0                83                        0
ButtonPlayMatch_Txt                           0                 0                        0
ButtonPlayMatch_Txt_en_US                     0                 0                        0
CapBg                                         0                 0                        0
CapDetailStarsBase                          771                 0                        0
IconoAtaque                                   0                 0                        0
StarsMask                                     0                 0                        0
CapDetailsStars                               0                 0                        0
LoadingAnim                                1264                 0                        0
LookingForMarchAnim                           0                 0                        0


Formas interpoladas: 65 bytes

Nombre de fuente            Bytes         Caracteres
------------------------    ----------    ----------
HelveticaNeueLT-BoldCond          1676     PUYaehilnostuv 

Bytes de ActionScript    Ubicación
---------------------    ---------
                11435    Scene 1:Fotograma 1

Mapa de bits                            Comprimido    Original      Compresión
------------------------------------    ----------    ----------    ----------
x2_icon.png                                   4388         26320    Calidad JPEG=80
WarningIcon                                   1444          6536    Calidad JPEG=80
UnusualPointsCabecera.png                     5435         49920    Calidad JPEG=80
TrainingRegularBg                             1183        163300    Sin pérdida
TicketSilver.png                              4178         45552    Calidad JPEG=80
TicketGold.png                                4798         45552    Calidad JPEG=80
TicketBronze.png                              4414         45552    Calidad JPEG=80
TicketBg.png                                  1473         51336    Sin pérdida
TeamPoints.png                                7389         36024    Sin pérdida
TeamField_en_US.png                          23135        474720    Calidad JPEG=80
TeamField.png                                14721        474720    Calidad JPEG=70
StatusPanelBackgroundBottom-1.png             2296        155040    Calidad JPEG=80
StatusPanelBackground.png                    43430        243200    Sin pérdida
StatsTitTip                                    115          1904    Sin pérdida
SpecialSkillsWonTip                            841          2116    Sin pérdida
SpecialSkillsWon.png                          1616         31948    Sin pérdida
SpecialSkillsNotAvailableTip                   891          2208    Sin pérdida
SpecialSkillsNotAvailable.png                 1478         31948    Sin pérdida
SpecialSkillsBg.png                            474        201280    Sin pérdida
ScrollBarUpButton_On                           391          1260    Sin pérdida
ScrollBarUpButton_Off                          224          1260    Sin pérdida
ScrollBarRightButton_On                        403          1260    Sin pérdida
ScrollBarRightButton_Off                       245          1260    Sin pérdida
ScrollBarLeftButton_On                         383          1260    Sin pérdida
ScrollBarLeftButton_Off                        232          1260    Sin pérdida
ScrollBarDnButton_On.png                       336          1260    Sin pérdida
ScrollBarDnButton_Off.png                      214          1260    Sin pérdida
RankingPagesNavBgFull.png                      857         94720    Sin pérdida
RankingPagesNavBg.png                          785         46720    Sin pérdida
PopupTicketCabecera.png                       5917         50800    Calidad JPEG=80
PlayerDetailInjuredBg                         1101         39856    Sin pérdida
PlayerDetailBg                                1465         60160    Sin pérdida
Paquete_UP_5.png                              4878         36888    Calidad JPEG=80
Paquete_UP_4.png                              4718         36888    Calidad JPEG=80
Paquete_UP_3.png                              4670         36888    Calidad JPEG=80
Paquete_UP_2.png                              4624         36888    Calidad JPEG=80
Paquete_UP_1.png                              4556         36888    Calidad JPEG=80
MainMenuButtonSelected.png                    6638         21156    Sin pérdida
MainMenuButtonRankingOn                        713          5824    Sin pérdida
MainMenuButtonRankingOff                       670          5824    Sin pérdida
